2025-07-31T08:55:30: 2025-07-31T08:55:30.304Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-07-31T08:55:30: 2025-07-31T08:55:30.311Z  INFO 1622135 --- [ConferenceRoomMgtsys] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.314Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@e0439fc]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.315Z DEBUG 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] org.springframework.web.SimpLogging      : brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-07-31T08:55:30: 2025-07-31T08:55:30.344Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-31T08:55:30: 2025-07-31T08:55:30.354Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-07-31T08:55:30: 2025-07-31T08:55:30.364Z  INFO 1622135 --- [ConferenceRoomMgtsys] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-07-31T08:55:40: Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-07-31T08:55:41: 
2025-07-31T08:55:41:   .   ____          _            __ _ _
2025-07-31T08:55:41:  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-07-31T08:55:41: ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2025-07-31T08:55:41:  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-07-31T08:55:41:   '  |____| .__|_| |_|_| |_\__, | / / / /
2025-07-31T08:55:41:  =========|_|==============|___/=/_/_/_/
2025-07-31T08:55:41: 
2025-07-31T08:55:41:  :: Spring Boot ::                (v3.4.6)
2025-07-31T08:55:41: 
2025-07-31T08:55:41: 2025-07-31T08:55:41.411Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] R.C.ConferenceRoomMgtsysApplication      : Starting ConferenceRoomMgtsysApplication v0.0.1-SNAPSHOT using Java 17.0.15 with PID 1623008 (/var/www/conferenceroomapp/Conferenceroomsystem/ConferenceRoomMgtsys/target/ConferenceRoomMgtsys-0.0.1-SNAPSHOT.jar started by rids in /var/www/conferenceroomapp/Conferenceroomsystem)
2025-07-31T08:55:41: 2025-07-31T08:55:41.413Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] R.C.ConferenceRoomMgtsysApplication      : No active profile set, falling back to 1 default profile: "default"
2025-07-31T08:55:42: 2025-07-31T08:55:42.841Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-31T08:55:42: 2025-07-31T08:55:42.843Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-31T08:55:43: 2025-07-31T08:55:43.054Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 190 ms. Found 9 JPA repository interfaces.
2025-07-31T08:55:43: 2025-07-31T08:55:43.072Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-07-31T08:55:43: 2025-07-31T08:55:43.073Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-07-31T08:55:43: 2025-07-31T08:55:43.091Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.AvailabilityRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.BookingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.092Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.NotificationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.OrganizationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.RoomCommunicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.093Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.SystemConfigRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.094Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface Room.ConferenceRoomMgtsys.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-07-31T08:55:43: 2025-07-31T08:55:43.094Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2025-07-31T08:55:43: 2025-07-31T08:55:43.918Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2025-07-31T08:55:43: 2025-07-31T08:55:43.934Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-31T08:55:43: 2025-07-31T08:55:43.935Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-07-31T08:55:43: 2025-07-31T08:55:43.972Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.a.c.c.C.[.[.[/conferenceroomsystem]    : Initializing Spring embedded WebApplicationContext
2025-07-31T08:55:43: 2025-07-31T08:55:43.974Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2504 ms
2025-07-31T08:55:43: Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-07-31T08:55:44: 2025-07-31T08:55:44.300Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-31T08:55:44: 2025-07-31T08:55:44.365Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-07-31T08:55:44: 2025-07-31T08:55:44.408Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-31T08:55:44: 2025-07-31T08:55:44.708Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-31T08:55:44: 2025-07-31T08:55:44.745Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-31T08:55:45: 2025-07-31T08:55:45.087Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@352ce817
2025-07-31T08:55:45: 2025-07-31T08:55:45.089Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-31T08:55:45: 2025-07-31T08:55:45.124Z  WARN 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-31T08:55:45: 2025-07-31T08:55:45.148Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
2025-07-31T08:55:45: 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-07-31T08:55:45: 	Database driver: undefined/unknown
2025-07-31T08:55:45: 	Database version: 16.9
2025-07-31T08:55:45: 	Autocommit mode: undefined/unknown
2025-07-31T08:55:45: 	Isolation level: undefined/unknown
2025-07-31T08:55:45: 	Minimum pool size: undefined/unknown
2025-07-31T08:55:45: 	Maximum pool size: undefined/unknown
2025-07-31T08:55:46: 2025-07-31T08:55:46.603Z  INFO 1623008 --- [ConferenceRoomMgtsys] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-31T08:55:46: 2025-07-31T08:55:46.641Z  WARN 1623008 --- [ConferenceRoomMgtsys] [           main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table audit_logs (is_deleted boolean, created_at timestamp(6), timestamp timestamp(6), updated_at timestamp(6), id uuid not null, user_id uuid, action varchar(255), details TEXT, entity_id varchar(255), entity_type varchar(255), new_values TEXT, old_values TEXT, user_agent varchar(255), primary key (id))" via JDBC [ERROR: permission denied for schema public
2025-07-31T08:55:46:   Position: 14]
2025-07-31T08:55:46: 
2025-07-31T08:55:46: org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table audit_logs (is_deleted boolean, created_at timestamp(6), timestamp timestamp(6), updated_at timestamp(6), id uuid not null, user_id uuid, action varchar(255), details TEXT, entity_id varchar(255), entity_type varchar(255), new_values TEXT, old_values TEXT, user_agent varchar(255), primary key (id))" via JDBC [ERROR: permission denied for schema public
2025-07-31T08:55:46:   Position: 14]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createTables(SchemaCreatorImpl.java:430) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createSequencesTablesConstraints(SchemaCreatorImpl.java:346) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:241) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:174) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:144) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:120) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:250) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
2025-07-31T08:55:46: 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517) ~[hibernate-core-6.6.15.Final.jar!/:6.6.15.Final]
2025-07-31T08:55:46: 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1725) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1474) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1682) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.7.jar!/:6.2.7]
2025-07-31T08:55:46: 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.7.jar!/:6.2.7]
